timestamp, left_position_ticks, right_position_ticks, left_distance, right_distance, left_current, right_current, left_velocity_ticks_per_100ms, right_velocity_ticks_per_100ms, gyro_heading, error, left_demand, right_demand, left_accel, right_accel, left_feedforward, right_feedforward, path_setpoint
19.140672, 1543, 1633, 1.3420506456861776, 1.420329685291982, 34.37, 38.87, 1884, 2036, 0.220, 0.248,-0.002,-0.220, 2192.0823392264556, 2178.907309297873, 13.796796759881554, 13.796796759881554, 0.22452571754024886, 0.21876883478702291, 1.469,0.000,0.000,0.000,0.000,0.156,18.774,120.000
19.147688, 1796, 1908, 1.5621017236891608, 1.6595156396430506, 56.49, 51.9, 2178, 2336, 0.264, 0.205,-0.003,-0.220, 2273.5942528562427, 2259.859494646222, 13.796796759881554, 13.796796759881554, 0.2179907767548178, 0.21644815519278615, 1.587,0.000,0.000,0.000,0.000,0.163,19.514,120.000
19.151378, 1796, 1908, 1.5621017236891608, 1.6595156396430506, 56.49, 51.9, 2178, 2336, 0.264, 0.064,-0.003,-0.264, 2321.3176632766076, 2304.3883428938825, 13.796796759881554, 13.796796759881554, 0.21399080810024063, 0.20718843134900292, 1.675,0.000,0.000,0.000,0.000,0.167,20.052,120.000
19.154895, 1796, 1908, 1.5621017236891608, 1.6595156396430506, 56.49, 51.9, 2178, 2336, 0.264, 0.138,-0.004,-0.264, 2380.3301015791735, 2363.0019264195553, 13.796796759881554, 13.796796759881554, 0.23265825948311988, 0.23074834589838378, 1.749,0.000,0.000,0.000,0.000,0.171,20.486,120.000
19.159315, 1796, 1908, 1.5621017236891608, 1.6595156396430506, 56.49, 51.9, 2178, 2336, 0.264, 0.229,-0.004,-0.264, 2452.975321390851, 2435.158488183517, 13.796796759881554, 13.796796759881554, 0.23671823755157942, 0.2347746540285963, 1.840,0.000,0.000,0.000,0.000,0.175,21.015,120.000
19.167953, 2364, 2477, 2.056129440312459, 2.1544131233730797, 56.49, 51.9, 2526, 2630, 0.264, 0.414,-0.005,-0.264, 2596.3860328020073, 2577.612012480592, 13.796796759881556, 13.796796759881556, 0.244570716615388, 0.24256268268121417, 2.024,0.000,0.000,0.000,0.000,0.184,22.043,120.000
19.171729, 2364, 2477, 2.056129440312459, 2.1544131233730797, 56.49, 51.9, 2526, 2630, 0.264, 0.006,-0.005,-0.264, 2598.1475525401506, 2578.935575987018, 13.796796759881556, 13.796796759881556, 0.1946485633033407, 0.19260647337739534, 2.111,0.000,0.000,0.000,0.000,0.188,22.508,120.000
19.176028, 2525, 2631, 2.1961619444961755, 2.288357257809678, 56.49, 51.9, 2660, 2686, 0.264, 0.088,-0.006,-0.264, 2659.1219252919705, 2639.4996834542535, 13.796796759881556, 13.796796759881556, 0.2479830239505747, 0.24591172081871812, 2.193,0.000,0.000,0.000,0.000,0.191,22.942,120.000
19.179437, 2525, 2631, 2.1961619444961755, 2.288357257809678, 56.49, 51.9, 2660, 2686, 0.308, 0.047,-0.006,-0.264, 2711.379386344509, 2691.2829686875343, 13.796796759881556, 13.796796759881556, 0.23737742757839234, 0.2352728768496183, 2.289,0.000,0.000,0.000,0.000,0.195,23.440,120.000
19.185012, 2823, 2938, 2.4553525423020606, 2.5553757595761435, 56.49, 51.9, 2800, 2846, 0.308, 0.166,-0.007,-0.308, 2799.472023312192, 2775.4594004684054, 13.796796759881556, 13.796796759881556, 0.25849445644423724, 0.25074050545568216, 2.409,0.000,0.000,0.000,0.000,0.200,24.044,120.000
19.194266, 3148, 3196, 2.7380268519896873, 2.7797756731127823, 37.68, 31.48, 2954, 2850, 0.352, 0.003,-0.007,-0.308, 2833.885162961336, 2809.318214673138, 13.796796759881556, 13.796796759881556, 0.23043296422062767, 0.22790076047518873, 2.509,0.000,0.000,0.000,0.000,0.204,24.538,120.000
19.204346, 3458, 3552, 3.0076546550763466, 3.089412763109075, 37.68, 31.48, 3062, 3000, 0.396, 0.008,-0.009,-0.352, 2978.5913542985527, 2949.052477057507, 13.796796759881556, 13.796796759881556, 0.2560072674114718, 0.25032976727207973, 2.767,0.000,0.000,0.000,0.000,0.215,25.769,120.000
19.214252, 3770, 3872, 3.279021992376468, 3.3677382372630458, 37.68, 31.48, 3110, 3080, 0.396, -0.033,-0.010,-0.396, 3105.290019227793, 3070.53166396372, 13.796796759881556, 13.796796759881556, 0.2602135612867691, 0.2536797614689454, 3.016,0.000,0.000,0.000,0.000,0.224,26.903,120.000
19.226572, 4117, 4386, 3.58083117841218, 3.8147985301228613, 37.68, 31.48, 3174, 3192, 0.352, -0.022,-0.012,-0.396, 3250.7582666014764, 3214.1358815413564, 13.796796759881556, 13.796796759881556, 0.2682533014358727, 0.2646493619267825, 3.301,0.000,0.000,0.000,0.000,0.235,28.147,120.000
19.234396, 4487, 4568, 3.902645007902709, 3.973096143547932, 37.68, 31.48, 3320, 3246, 0.352, -0.064,-0.015,-0.352, 3402.012372308488, 3367.3669250603352, 13.796796759881556, 13.796796759881556, 0.2718131617658801, 0.27118662040668323, 3.634,0.000,0.000,0.000,0.000,0.246,29.534,120.000
19.244312, 4672, 4932, 4.0635519226479735, 4.2896913703980735, 38.88, 35.65, 3380, 3468, 0.352, -0.042,-0.016,-0.352, 3525.979973021137, 3489.884652104177, 13.796796759881556, 13.796796759881556, 0.28231227333177206, 0.27884453638852436, 3.896,0.000,0.000,0.000,0.000,0.255,30.577,120.000
19.254833, 5237, 5310, 4.554970337951078, 4.618463336742451, 38.88, 35.65, 3548, 3512, 0.352, 0.011,-0.018,-0.352, 3665.982456302531, 3628.29307933865, 13.79679675988155, 13.79679675988155, 0.2910800620233927, 0.2874962285593418, 4.188,0.000,0.000,0.000,0.000,0.264,31.704,120.000
19.264258, 5582, 5712, 4.855039989773328, 4.968109713648377, 38.88, 35.65, 3616, 3674, 0.352, -0.054,-0.020,-0.352, 3801.763981250607, 3762.2298461656274, 13.79679675988155, 13.79679675988155, 0.29102372008116256, 0.28730567445661986, 4.533,0.000,0.000,0.000,0.000,0.275,32.984,120.000
19.274361, 6045, 6138, 5.257742160189855, 5.33863050111585, 38.88, 35.65, 3842, 3838, 0.352, -0.077,-0.022,-0.352, 3921.6266796546015, 3880.5082438202458, 13.79679675988155, 13.79679675988155, 0.2987183509915379, 0.2948808788586088, 4.835,0.000,0.000,0.000,0.000,0.284,34.063,120.000
19.284244, 6264, 6350, 5.448221156563978, 5.523021127742856, 38.88, 35.65, 3932, 3918, 0.352, -0.072,-0.024,-0.352, 4078.546248299902, 4035.401699357116, 13.79679675988155, 13.79679675988155, 0.30816843764653545, 0.30418388135054314, 5.226,0.000,0.000,0.000,0.000,0.295,35.415,120.000
19.294243, 6928, 7016, 6.025746515433467, 6.102286020825808, 45.47, 41.17, 4144, 4152, 0.352, 0.056,-0.026,-0.352, 4226.825549968235, 4182.072960751845, 13.79679675988155, 13.79679675988155, 0.3245525479148976, 0.32044465328330984, 5.541,0.000,0.000,0.000,0.000,0.304,36.468,120.000
19.304324, 7375, 7483, 6.414532412142295, 6.508467259669259, 45.47, 41.17, 4262, 4332, 0.352, -0.107,-0.029,-0.352, 4347.379353435732, 4300.530598878561, 13.79679675988155, 13.79679675988155, 0.311564541976657, 0.30730387974906076, 5.957,0.000,0.000,0.000,0.000,0.315,37.812,120.000
19.314216, 7861, 7966, 6.837239226013638, 6.928564772220408, 45.47, 41.17, 4538, 4486, 0.396, -0.152,-0.031,-0.352, 4464.212018661056, 4415.608017257166, 13.796796759881554, 13.796796759881554, 0.32325607889032, 0.318860917618307, 6.310,0.000,0.000,0.000,0.000,0.324,38.915,120.000
19.324292, 8376, 8486, 7.285169285980185, 7.380843667720611, 45.47, 41.17, 4648, 4678, 0.396, -0.153,-0.034,-0.396, 4613.10571345662, 4556.867299240227, 13.796796759881554, 13.796796759881554, 0.33586675634712543, 0.3267207497726415, 6.730,0.000,0.000,0.000,0.000,0.335,40.189,120.000
19.334295, 8922, 9026, 7.760062126255398, 7.850517905355437, 45.47, 41.17, 4876, 4906, 0.439, -0.226,-0.036,-0.396, 4723.53843704856, 4665.247460064851, 13.796796759881554, 13.796796759881554, 0.3335507462954106, 0.3283405986173606, 7.107,0.000,0.000,0.000,0.000,0.344,41.301,120.000
19.344382, 9470, 9565, 8.236694500744072, 8.319322375883532, 34.63, 28.68, 5072, 5082, 0.439, -0.254,-0.039,-0.439, 4865.051292478421, 4798.482366525229, 13.796796759881554, 13.796796759881554, 0.3463197251489693, 0.3360554855896473, 7.551,0.000,0.000,0.000,0.000,0.355,42.571,120.000
19.354507, 10026, 10104, 8.720285012086595, 8.788126846411627, 34.63, 28.68, 5286, 5234, 0.439, -0.327,-0.042,-0.439, 4974.311441837382, 4905.381076449056, 13.796796759881554, 13.796796759881554, 0.34540537618385025, 0.3393064459757839, 7.951,0.000,0.000,0.000,0.000,0.364,43.684,120.000
19.364325, 10586, 10672, 9.207354591856044, 9.282154563034926, 34.63, 28.68, 5444, 5400, 0.439, -0.295,-0.046,-0.439, 5139.596228481462, 5067.68459013297, 13.796796759881554, 13.796796759881554, 0.3616100423859004, 0.35528984472478214, 8.460,0.000,0.000,0.000,0.000,0.375,45.059,120.000
19.37426, 11155, 11232, 9.702252075586072, 9.769224142804374, 34.63, 28.68, 5558, 5488, 0.439, -0.410,-0.049,-0.439, 5221.732506019965, 5147.632731212694, 13.796796759881554, 13.796796759881554, 0.3519795050110784, 0.34548553948592703, 8.835,0.000,0.000,0.000,0.000,0.384,46.047,120.000
19.384361, 11725, 11808, 10.198019326422832, 10.27020999628152, 34.63, 28.68, 5600, 5558, 0.439, -0.368,-0.053,-0.439, 5389.019943297623, 5311.820134033865, 13.796796759881554, 13.796796759881554, 0.37449411366754465, 0.3677719905329544, 9.368,0.000,0.000,0.000,0.000,0.395,47.416,120.000
19.394291, 12022, 12072, 10.456340157121986, 10.499828512458546, 34.63, 28.68, 5632, 5562, 0.439, -0.445,-0.056,-0.439, 5487.748751181364, 5408.106558173574, 13.796796759881554, 13.796796759881554, 0.3687879484398681, 0.3618735012907806, 9.789,0.000,0.000,0.000,0.000,0.404,48.471,120.000
19.404276, 12907, 12943, 11.22608404657906, 11.257395662421384, 21.42, 20.98, 5760, 5654, 0.439, -0.121,-0.061,-0.439, 5738.7819469489705, 5655.85575144411, 13.796796759881568, 13.796796759881568, 0.4131915643966451, 0.40603395854591384, 10.358,0.000,0.000,0.000,0.000,0.415,49.858,120.000
19.414295, 13515, 13553, 11.754902447471606, 11.787953597527391, 21.42, 20.98, 5846, 5764, 0.439, -0.463,-0.064,-0.439, 5754.035535166787, 5668.679572846861, 13.796796759881568, 13.796796759881568, 0.3529256583852527, 0.3455746372184052, 10.779,0.000,0.000,0.000,0.000,0.424,50.862,120.000
19.424356, 14108, 14173, 12.270674341763183, 12.32720920370071, 21.42, 20.98, 5900, 5874, 0.439, -0.390,-0.069,-0.439, 5935.197676060083, 5846.372024697753, 13.796796759881568, 13.796796759881568, 0.40373482671445377, 0.39612805119500694, 11.381,0.000,0.000,0.000,0.000,0.436,52.264,120.000
19.43431, 14715, 14786, 12.798622975548996, 12.86037644012691, 21.42, 20.98, 5972, 5950, 0.396, -0.463,-0.072,-0.439, 6030.467032378749, 5939.02608069752, 13.796796759881568, 13.796796759881568, 0.3947663801513848, 0.3869518544255616, 11.836,0.000,0.000,0.000,0.000,0.444,53.297,120.000
19.444281, 15349, 15428, 13.350055321216551, 13.418766922648313, 28.75, 29.64, 6058, 6228, 0.396, -0.376,-0.077,-0.396, 6210.675986977588, 6123.213153313284, 13.796796759881554, 13.796796759881554, 0.4161618973740003, 0.4138898340244936, 12.454,0.000,0.000,0.000,0.000,0.456,54.672,120.000
19.454349, 16008, 16062, 13.923231844552385, 13.970199268315868, 28.75, 29.64, 6186, 6248, 0.439, -0.487,-0.080,-0.396, 6284.713349797725, 6194.920417254619, 13.796796759881554, 13.796796759881554, 0.4013928055076208, 0.3937869972759683, 12.898,0.000,0.000,0.000,0.000,0.464,55.636,120.000
19.46425, 16679, 16754, 14.506845573168992, 14.57207810617383, 28.75, 29.64, 6324, 6386, 0.439, -0.374,-0.085,-0.439, 6489.151328927619, 6387.934562543931, 13.796796759881554, 13.796796759881554, 0.43711499083063815, 0.4234351533899125, 13.573,0.000,0.000,0.000,0.000,0.476,57.075,120.000
19.474826, 17370, 17430, 15.107854643920222, 15.160040670324094, 28.75, 29.64, 6510, 6502, 0.439, -0.492,-0.088,-0.439, 6562.24979945677, 6458.3032840913675, 13.796796759881554, 13.796796759881554, 0.4140099276045491, 0.40524000405442256, 14.047,0.000,0.000,0.000,0.000,0.484,58.064,120.000
19.484336, 18078, 18130, 15.723649755485882, 15.768877645035904, 28.75, 29.64, 6712, 6678, 0.439, -0.436,-0.093,-0.439, 6732.676215921366, 6624.977015075553, 13.796796759881554, 13.796796759881554, 0.4422705727378012, 0.4332230801470515, 14.698,0.000,0.000,0.000,0.000,0.495,59.394,120.000
19.494311, 18785, 18841, 16.338575099944812, 16.38728205792176, 34.69, 31.52, 6866, 6810, 0.439, -0.522,-0.097,-0.439, 6822.465990352799, 6711.729101524356, 13.796796759881554, 13.796796759881554, 0.4308798549988431, 0.42159372548183144, 15.224,0.000,0.000,0.000,0.000,0.504,60.447,120.000
19.5044, 19513, 19566, 16.971765553645096, 17.017863210301847, 34.69, 31.52, 7000, 6996, 0.483, -0.453,-0.103,-0.439, 6999.97172660363, 6885.264278706121, 13.796796759881554, 13.796796759881554, 0.45668308436204197, 0.4471021494919622, 15.910,0.000,0.000,0.000,0.000,0.515,61.794,120.000
19.514269, 20239, 20294, 17.603216473131916, 17.65105366400213, 34.69, 31.52, 7112, 7074, 0.483, -0.488,-0.107,-0.483, 7122.378436035379, 6995.54316358192, 13.796796759881541, 13.796796759881541, 0.45571300334059095, 0.43797676164392696, 16.508,0.000,0.000,0.000,0.000,0.525,62.943,120.000
19.527702, 20994, 21428, 18.25989063871394, 18.637369563035264, 34.69, 31.52, 7236, 7294, 0.483, -0.498,-0.112,-0.483, 7252.318467706672, 7121.5592764235935, 13.796796759881541, 13.796796759881541, 0.461327382866896, 0.45042667879324316, 17.130,0.000,0.000,0.000,0.000,0.534,64.118,120.000
19.534356, 21774, 21801, 18.938308981964244, 18.961792693845986, 34.69, 31.52, 7386, 7332, 0.483, -0.431,-0.120,-0.483, 7464.665849037554, 7328.278532685981, 13.796796759881579, 13.796796759881579, 0.47859687984318294, 0.46728125740762905, 18.018,0.000,0.000,0.000,0.000,0.548,65.760,120.000
19.544279, 22559, 22563, 19.621076160748203, 19.62455522917513, 35.35, 30.240000000000002, 7534, 7438, 0.483, -0.445,-0.124,-0.483, 7560.00626362183, 7420.5212179505415, 13.796796759881579, 13.796796759881579, 0.4754087850648195, 0.46383340616706753, 18.505,0.000,0.000,0.000,0.000,0.555,66.643,120.000
19.554239, 23355, 23356, 20.313410777706206, 20.314280544812938, 35.35, 30.240000000000002, 7672, 7568, 0.483, -0.551,-0.129,-0.483, 7634.444581639531, 7491.340816475205, 13.796796759881579, 13.796796759881579, 0.4663445982346785, 0.454497635645432, 19.072,0.000,0.000,0.000,0.000,0.564,67.656,120.000
19.568302, 24569, 24547, 21.369308045277833, 21.350173168929746, 35.35, 30.240000000000002, 7898, 7744, 0.527, 0.136,-0.140,-0.483, 8185.378954317859, 8033.431363587292, 13.796796759881579, 13.796796759881579, 0.5506271302366759, 0.5381529607917782, 20.450,0.000,0.000,0.000,0.000,0.584,70.057,120.000
19.574271, 24981, 24947, 21.72765209325107, 21.69808001162221, 35.35, 30.240000000000002, 7956, 7784, 0.527, -0.541,-0.143,-0.527, 7987.933927731994, 7823.833000683595, 13.796796759881579, 13.796796759881579, 0.3460640185551383, 0.3176130476244276, 20.820,0.000,0.000,0.000,0.000,0.589,70.688,120.000
19.584325, 25836, 25746, 22.471302969506212, 22.393023929900405, 35.35, 30.240000000000002, 8108, 7888, 0.571, -0.508,-0.147,-0.527, 8075.800735402122, 7909.013385521325, 13.796796759881579, 13.796796759881579, 0.510621318331792, 0.49685539390436345, 21.206,0.000,0.000,0.000,0.000,0.595,71.340,120.000
19.594295, 26728, 26374, 23.247135228710405, 22.93923767292757, 38.34, 27.76, 8326, 7646, 0.571, -0.517,-0.153,-0.571, 8211.886588879968, 8030.154852173885, 13.796796759881579, 13.796796759881579, 0.5126155352040453, 0.4896560300769688, 21.916,0.000,0.000,0.000,0.000,0.604,72.524,120.000
19.60427, 27588, 27216, 23.995134940499202, 23.67158157679521, 38.34, 27.76, 8464, 7694, 0.571, -0.392,-0.161,-0.571, 8412.992796033233, 8225.349980733687, 13.796796759881579, 13.796796759881579, 0.5350320578310463, 0.5195959710884921, 22.703,0.000,0.000,0.000,0.000,0.615,73.815,120.000
19.614233, 28475, 28196, 24.76661836416974, 24.523953341391746, 38.34, 27.76, 8616, 8070, 0.527, -0.477,-0.168,-0.571, 8497.624116239076, 8305.033982125042, 13.796796759881579, 13.796796759881579, 0.5112981330604625, 0.4954756476173397, 23.357,0.000,0.000,0.000,0.000,0.624,74.872,120.000
19.624363, 28914, 28685, 25.14844612402472, 24.94926945658328, 38.34, 27.76, 8688, 8254, 0.527, -0.388,-0.177,-0.527, 8695.723986937217, 8506.836331374763, 13.796796759881579, 13.796796759881579, 0.5401873403475613, 0.531696495737733, 24.258,0.000,0.000,0.000,0.000,0.636,76.302,120.000
19.6344, 29797, 29555, 25.91645047926833, 25.705966839439387, 38.34, 27.76, 8776, 8392, 0.439, -0.134,-0.183,-0.527, 8927.363408427274, 8733.76941242553, 13.796796759881579, 13.796796759881579, 0.5857004614640459, 0.569915761102442, 24.916,0.000,0.000,0.000,0.000,0.644,77.329,120.000
19.644356, 31215, 30892, 27.149780236613115, 26.868845461138946, 38.97, 33.09, 8948, 8994, 0.439, 0.068,-0.191,-0.439, 9180.948808370666, 9002.452803333663, 13.796796759881579, 13.796796759881579, 0.5734278810197307, 0.5729874293189737, 25.880,0.000,0.000,0.000,0.000,0.657,78.811,120.000
19.654325, 32181, 31335, 27.989975261715415, 27.254152289420848, 38.97, 33.09, 9176, 9142, 0.439, -0.552,-0.195,-0.439, 8998.133860711154, 8816.02082876514, 13.796796759881579, 13.796796759881579, 0.429039954410012, 0.4143667897126351, 26.458,0.000,0.000,0.000,0.000,0.664,79.686,120.000
19.664296, 33121, 32712, 28.807556342042705, 28.451821595389653, 38.97, 33.09, 9280, 9018, 0.439, -0.292,-0.202,-0.439, 9268.565038570034, 9080.963540553728, 13.796796759881579, 13.796796759881579, 0.5954412390637348, 0.5803722270898635, 27.331,0.000,0.000,0.000,0.000,0.675,80.990,120.000
19.674364, 33895, 33694, 29.480756082652622, 29.30593289419965, 38.97, 33.09, 9082, 9132, 0.308, -0.595,-0.207,-0.439, 9244.498456061618, 9052.445048660686, 13.796796759881579, 13.796796759881579, 0.5094359609898257, 0.4940249110882697, 28.035,0.000,0.000,0.000,0.000,0.684,82.027,120.000
19.684362, 34845, 34667, 30.307034834047222, 30.15221628904907, 38.97, 33.09, 9154, 9332, 0.176, -0.455,-0.214,-0.308, 9443.729463281345, 9280.433119516942, 13.796796759881579, 13.796796759881579, 0.5754773122974742, 0.5874287478760911, 28.938,0.000,0.000,0.000,0.000,0.694,83.338,120.000
19.694238, 35944, 35627, 31.262908884344764, 30.987192711510982, 45.74, 35.47, 9460, 9452, 0.132, -0.496,-0.219,-0.176, 9536.15878432416, 9403.927351604008, 13.796796759881579, 13.796796759881579, 0.5521254474194767, 0.5711502927383353, 29.733,0.000,0.000,0.000,0.000,0.704,84.475,120.000
19.704333, 36952, 36619, 32.139634127929774, 31.850001681388292, 45.74, 35.47, 9536, 9680, 0.220, -0.493,-0.222,-0.132, 9675.529981863963, 9552.060408966108, 13.796796759881554, 13.796796759881554, 0.5756533273084058, 0.5752161202265748, 30.632,0.000,0.000,0.000,0.000,0.715,85.742,120.000
19.714244, 37959, 37617, 33.01548960440805, 32.71802925390599, 45.74, 35.47, 9662, 9820, 0.264, -0.595,-0.223,-0.220, 9757.038302321771, 9607.42023396431, 13.796796759881554, 13.796796759881554, 0.5769271924028813, 0.5442303799967267, 31.400,0.000,0.000,0.000,0.000,0.723,86.810,120.000
19.724377, 38964, 38618, 33.88960554667287, 33.58866612774388, 45.74, 35.47, 10114, 9848, 0.308, -0.489,-0.227,-0.264, 9968.333944055339, 9802.70802900177, 13.796796759881527, 13.796796759881527, 0.6133536780362765, 0.5920015251687404, 32.378,0.000,0.000,0.000,0.000,0.735,88.151,120.000
19.735911, 39993, 39630, 34.78459589949923, 34.46887043975581, 45.74, 35.47, 10308, 9922, 0.308, -0.533,-0.231,-0.308, 10079.56827569688, 9897.950980692645, 13.796796759881527, 13.796796759881527, 0.5980541744828513, 0.5734947482017955, 33.207,0.000,0.000,0.000,0.000,0.744,89.273,120.000
19.744403, 41032, 40669, 35.6882839233929, 35.37255846364948, 38.660000000000004, 32.56, 10178, 10084, 0.308, -0.288,-0.237,-0.308, 10379.730572466859, 10192.490489746735, 13.796796759881579, 13.796796759881579, 0.6461411668328859, 0.6315662056052594, 34.339,0.000,0.000,0.000,0.000,0.757,90.782,120.000
19.755047, 42104, 41724, 36.6206742618087, 36.290162761250855, 38.660000000000004, 32.56, 10280, 10194, 0.308, -0.561,-0.240,-0.308, 10330.929153466968, 10140.541455416298, 13.796796759881579, 13.796796759881579, 0.5489529225005364, 0.5341298883864861, 34.970,0.000,0.000,0.000,0.000,0.763,91.612,120.000
19.764296, 43140, 42810, 37.52175298438218, 37.23472983916089, 38.660000000000004, 32.56, 10356, 10364, 0.308, -0.450,-0.246,-0.308, 10543.499947611755, 10347.923131029567, 13.796796759881607, 13.796796759881607, 0.6390713536655811, 0.6238847545464621, 36.006,0.000,0.000,0.000,0.000,0.775,92.959,120.000
19.774473, 44202, 43849, 38.44544565173067, 38.13841786305456, 38.660000000000004, 32.56, 10470, 10462, 0.308, -0.513,-0.250,-0.308, 10635.516351832755, 10435.609219679625, 13.796796759881607, 13.796796759881607, 0.6161698525140479, 0.6006613764328271, 36.866,0.000,0.000,0.000,0.000,0.784,94.063,120.000
19.784354, 45260, 44933, 39.365659250652236, 39.08124540675114, 38.660000000000004, 32.56, 10540, 10594, 0.308, -0.258,-0.257,-0.308, 10944.779980763555, 10738.958581972383, 13.796796759881554, 13.796796759881554, 0.6775382794258874, 0.6616107236679253, 38.034,0.000,0.000,0.000,0.000,0.796,95.541,120.000
19.794295, 46386, 45994, 40.34501701283152, 40.0040683069929, 35.75, 36.62, 10690, 10630, 0.308, -0.541,-0.260,-0.308, 10881.131758457823, 10672.009331267753, 13.796796759881554, 13.796796759881554, 0.5686255750911128, 0.552439028008802, 38.683,0.000,0.000,0.000,0.000,0.803,96.353,120.000
